# Starting compiling UnityEngine.TestRunner.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bc02f9a40772740e09027fd1620d78a4
# Starting compiling UnityEngine.UI.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c70fa885653d44dfa892824a96c95c1e
# Starting compiling UnityEditor.TestRunner.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2c40cc980653f4c30b607b92722c6ddb
# Starting compiling UnityEditor.UI.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2fceddc0727a44a0ea402f5b054e6bf7
# Starting compiling Unity.PlasticSCM.Editor.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-27441923c0f0047039ffc0d8bf8cbdb9
# Starting compiling Unity.Services.Core.Editor.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bf34e3549bd0243baa80321b073975d5
# Starting compiling Unity.VisualStudio.Editor.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f518f13c94cea47eb95d01cc11d47de5
# Starting compiling Unity.Timeline.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-28b56d2739cf3405292aec659dadad23
# Starting compiling Unity.TextMeshPro.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-649e943ede15d45779cf82469640a785
# Starting compiling Unity.Rider.Editor.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-aac9e19e4c76848269088470b3672146
# Starting compiling Unity.VSCode.Editor.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-af8d8cd91752747cbbb811ab0dabc662
# Starting compiling Unity.Timeline.Editor.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-499a2208c225b425f8cf296e820039ba
# Starting compiling Unity.CollabProxy.Editor.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6fc04d19003844fcba11b17c232c8505
# Starting compiling Unity.TextMeshPro.Editor.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d353bcf9059a8494bbc0a668cf506949
